DATASET_COLORSTRIP
    SEPARATOR COMMA
    DATASET_LABEL,Order_Category
    COLOR,#ff0000
    COLOR_BRANCHES,0
    BORDER_WIDTH,0.5

    LEGEND_TITLE,Order
NC_070780,#5C7285,
NC_024121,#5C7285,
NC_054924,#5C7285,
NC_014792,#5C7285,
NC_028894,#5C7285,
NC_014595,#5C7285,
NC_055783,#5C7285,
NC_055782,#5C7285,
NC_055742,#5C7285,
NC_014260,#5C7285,
NC_028881,#5C7285,
NC_031934,#5C7285,
NC_031928,#5C7285,
NC_028847,#5C7285,
NC_019500,#5C7285,
NC_055740,#5C7285,
NC_012741,#5C7285,
NC_028925,#5C7285,
NC_028957,#5C7285,
NC_031020,#5C7285,
NC_055720,#5C7285,
NC_008515,#5C7285,
NC_054918,#5C7285,
NC_025419,#5C7285,
NC_025448,#5C7285,
NC_054930,#5C7285,
NC_054916,#5C7285,
NC_054931,#5C7285,
NC_012635,#5C7285,
NC_027983,#5C7285,
NC_054941,#5C7285,
NC_055780,#5C7285,
NC_027353,#5C7285,
NC_054922,#5C7285,
NC_049464,#5C7285,
NC_028780,#5C7285,
NC_054901,#5C7285,
NC_054932,#5C7285,
NC_042039,#5C7285,
NC_054900,#5C7285,
NC_054906,#5C7285,
NC_054911,#5C7285,
NC_054938,#5C7285,
NC_054919,#5C7285,
NC_012638,#5C7285,
NC_054925,#5C7285,
NC_025449,#5C7285,
NC_028762,#5C7285,
NC_010105,#5C7285,
NC_054933,#5C7285,
NC_055709,#5C7285,
NC_055708,#5C7285,
NC_054913,#5C7285,
NC_054902,#5C7285,
NC_055713,#5C7285,
NC_054929,#5C7285,
NC_019505,#5C7285,
NC_054939,#5C7285,
NC_054920,#5C7285,
NC_054914,#5C7285,
NC_054926,#5C7285,
NC_055724,#5C7285,
NC_054908,#5C7285,
NC_054945,#5C7285,
NC_054935,#5C7285,
NC_041919,#5C7285,
NC_019399,#5C7285,
NC_054903,#5C7285,
NC_054942,#5C7285,
NC_027349,#5C7285,
NC_055741,#5C7285,
NC_054904,#5C7285,
NC_042078,#5C7285,
NC_054934,#5C7285,
NC_042077,#5C7285,
NC_031085,#5C7285,
NC_031030,#5C7285,
NC_028927,#5C7285,
NC_054917,#5C7285,
NC_025829,#5C7285,
NC_054909,#5C7285,
NC_055831,#5C7285,
NC_054910,#5C7285,
NC_054927,#5C7285,
NC_019503,#5C7285,
NC_054905,#5C7285,
NC_031103,#5C7285,
NC_055718,#5C7285,
NC_055749,#5C7285,
NC_031090,#5C7285,
NC_055781,#5C7285,
NC_055734,#5C7285,
NC_041863,#5C7285,
NC_054940,#5C7285,
NC_029091,#5C7285,
NC_024124,#5C7285,
NC_018855,#5C7285,
NC_024794,#5C7285,
NC_025437,#5C7285,
NC_004928,#5C7285,
NC_042129,#5C7285,
NC_054899,#5C7285,
NC_054937,#5C7285,
NC_054921,#5C7285,
NC_054912,#5C7285,
NC_054936,#5C7285,
NC_031047,#5C7285,
NC_055723,#5C7285,
NC_054944,#5C7285,
NC_031011,#5C7285,
NC_030953,#5C7285,
NC_054915,#5C7285,
NC_054943,#5C7285,
NC_024125,#5C7285,
NC_054907,#5C7285,
NC_027404,#5C7285,
NC_015457,#5C7285,
NC_054928,#5C7285,
NC_054923,#5C7285,
NC_027331,#5C7285,
NC_048674,#5C7285,
NC_049492,#5C7285,
NC_049511,#5C7285,
NC_049490,#5C7285,
NC_049479,#5C7285,
NC_049441,#5C7285,
NC_049438,#5C7285,
NC_018087,#5C7285,
NC_014663,#5C7285,
NC_014661,#5C7285,
NC_049491,#5C7285,
NC_055728,#5C7285,
NC_041996,#5C7285,
NC_049493,#5C7285,
NC_049494,#5C7285,
NC_049445,#5C7285,
NC_048673,#5C7285,
NC_019538,#5C7285,
NC_015251,#5C7285,
NC_015250,#5C7285,
NC_055721,#5C7285,
NC_000866,#5C7285,
NC_028683,#5C7285,
NC_042067,#5C7285,
NC_028857,#5C7285,
NC_028940,#5C7285,
NC_031065,#5C7285,
NC_042044,#5C7285,
NC_027344,#5C7285,
NC_026607,#5C7285,
NC_020416,#5C7285,
NC_055739,#5C7285,
NC_055726,#5C7285,
NC_023561,#5C7285,
NC_055743,#5C7285,
NC_019909,#5C7285,
NC_028820,#5C7285,
NC_070779,#5C7285,
NC_055716,#5C7285,
NC_055715,#5C7285,
NC_031095,#5C7285,
NC_031087,#5C7285,
NC_055748,#5C7285,
NC_028686,#5C7285,
NC_055768,#5C7285,
NC_055737,#5C7285,
NC_055727,#5C7285,
NC_048694,#5C7285,
NC_048798,#5C7285,
NC_048849,#5C7285,
NC_070778,#5C7285,
NC_070777,#5C7285,
NC_070776,#5C7285,
NC_014662,#5C7285,
NC_067212,#5C7285,
NC_055873,#5C7285,
NC_055869,#5C7285,
NC_062765,#5C7285,
NC_062772,#5C7285,
NC_055875,#5C7285,
NC_055872,#5C7285,
NC_062767,#5C7285,
NC_055899,#5C7285,
NC_055895,#5C7285,
NC_055903,#5C7285,
NC_055904,#5C7285,
NC_055901,#5C7285,
NC_067209,#5C7285,
NC_055902,#5C7285,
NC_067215,#5C7285,
NC_055888,#5C7285,
NC_055868,#5C7285,
NC_055893,#5C7285,
NC_055891,#5C7285,
NC_055892,#5C7285,
NC_067214,#5C7285,
NC_067216,#5C7285,
NC_055896,#5C7285,
NC_067218,#5C7285,
NC_067211,#5C7285,
NC_055900,#5C7285,
NC_067210,#5C7285,
NC_055894,#5C7285,
NC_067217,#5C7285,
NC_055898,#5C7285,
NC_067213,#5C7285,
NC_055889,#5C7285,
NC_055897,#5C7285,
NC_055890,#5C7285,
NC_055790,#F5F5F5,
NC_053504,#F5F5F5,
NC_022052,#F5F5F5,
NC_053510,#F5F5F5,
NC_053511,#F5F5F5,
NC_053509,#F5F5F5,
NC_028878,#F5F5F5,
NC_053507,#F5F5F5,
NC_023732,#F5F5F5,
NC_053508,#F5F5F5,
NC_015584,#F5F5F5,
NC_055827,#F5F5F5,
NC_055786,#F5F5F5,
NC_055918,#F5F5F5,
NC_042313,#F5F5F5,
NC_014461,#F5F5F5,
NC_060133,#F5F5F5,
NC_060132,#F5F5F5,
NC_060131,#F5F5F5,
NC_060135,#F5F5F5,
NC_060136,#F5F5F5,
NC_060137,#F5F5F5,
NC_060134,#F5F5F5,
NC_053505,#F5F5F5,
NC_028843,#F5F5F5,
NC_053506,#F5F5F5,
NC_053512,#F5F5F5,
NC_053516,#F5F5F5,
NC_041970,#F5F5F5,
NC_041971,#F5F5F5,
NC_053513,#F5F5F5,
NC_053514,#F5F5F5,
NC_053515,#F5F5F5,
NC_042085,#F5F5F5,
NC_009816,#F5F5F5,
NC_055772,#F5F5F5,
NC_042087,#F5F5F5,
NC_042086,#F5F5F5,
NC_055807,#F5F5F5,
NC_055788,#F5F5F5,
NC_055770,#F5F5F5,
NC_055731,#F5F5F5,
NC_055732,#F5F5F5,
NC_055738,#F5F5F5,
NC_028653,#F5F5F5,
NC_055755,#F5F5F5,
NC_055766,#F5F5F5,
NC_055771,#F5F5F5,
NC_055767,#F5F5F5,
NC_055820,#F5F5F5,
NC_055789,#F5F5F5,
NC_055763,#F5F5F5,
NC_055764,#F5F5F5,
NC_055821,#F5F5F5,
NC_055758,#F5F5F5,
NC_016435,#F5F5F5,
NC_016434,#F5F5F5,
NC_055769,#F5F5F5,
NC_055806,#F5F5F5,
NC_002519,#5C7285,
NC_048671,#5C7285,
NC_048672,#5C7285,
NC_018280,#5C7285,
NC_055834,#F5F5F5,
NC_055833,#F5F5F5,
NC_055907,#F5F5F5,
NC_070931,#F5F5F5,
NC_062754,#F5F5F5,
NC_052964,#F5F5F5,
